title,location,month,year
Chinese Art from The Art Institute of Chicago  Online,New York,September,2019
Swiss Art,Zürich,September,2019
Important Chinese Ceramics and Works of Art,New York,September,2019
Chinese Art from The Art Institute of Chicago,New York,September,2019
Masterpieces of Early Chinese Gold and Silver,New York,September,2019
"Indian, Himalayan & Southeast Asian Works of Art",New York,September,2019
Interiors Including Posters,London,September,2019
"Splendors - Chefs-d'oeuvre d'Afrique, d'Amérique du Nord et d'Océanie",Paris,October,2019
Fifth Avenue Grandeur: Important French Furniture from the Collection of Lewis and Ali Sanders,New York,October,2019
Old Master Paintings and Sculpture,New York,October,2019
Old Masters: Property from a Private Collection,New York,October,2019
The Exceptional Sale,New York,October,2019
Topographical Pictures including Selections from the Kelton Collection,London,October,2019
Antiquities,New York,October,2019
European Art Part I,New York,October,2019
European Art Part II,New York,October,2019
Faces of the Past: Ancient Sculpture from the Collection of Dr. Anton Pestalozzi,New York,October,2019
Fine Printed Books and Manuscripts Including Americana,New York,October,2019
The Oliver Hoare Collection,London,October,2019
Art of the Islamic and Indian Worlds Including Oriental Rugs and Carpets,London,October,2019
Graphicstudio Online,New York,October,2019
"Middle Eastern, Modern and Contemporary Art",London,October,2019
Prints & Multiples,New York,October,2019
Art Moderne,Paris,October,2019
Fine & Rare Wines,London,October,2019
Paris Avant-Garde,Paris,October,2019
The Collection of Lee Bouvier Radziwill,New York,October,2019
Fine & Rare Wines,London,November,2019
The collector: le goût français,Paris,November,2019
A Dream Realised: Kangxi's Ultimate Falangcai Bowl,Hong Kong,November,2019
An Important Collection Of Chinese Ceramics From A Private Collector,Hong Kong,November,2019
Important Chinese Ceramics and Works of Art,Hong Kong,November,2019
Important Jewels,London,November,2019
On The Studio Desk,Hong Kong,November,2019
Russia: Important Books and Manuscripts,London,November,2019
"The Chang Wei-Hwa Collection of Archaic Jades, Part I - Neolithic Period",Hong Kong,November,2019
"The Exceptional Sale, Paris",Paris,November,2019
The Masterpiece Auction (23 Nov) / Important Watches including an Important Private Asian Collection Part One (27 Nov),Hong Kong,November,2019
Un hôtel particulier à Genève. Architecture et décor par François-Joseph Graf,Paris,November,2019
Bibliothèque de Martine de Béhague et des comtes de Ganay - Première partie,Paris,November,2019
Contemporary Art Asia: Art on the Runway,Hong Kong,November,2019
Fine Chinese Modern Paintings,Hong Kong,November,2019
Hong Kong Magnificent Jewels,Hong Kong,November,2019
Latin American Art Online,New York,November,2019
Post-War & Contemporary Art,Amsterdam,November,2019
Chinese Contemporary Ink,Hong Kong,November,2019
Exquisite Eye: Chinese Paintings Online,Hong Kong,November,2019
First Open | Online,New York,December,2019
Quentin Blake: Not in Books,London,December,2019
Design,New York,December,2019
Finest & Rarest Wines and Spirits,New York,December,2019
Jewels Online,New York,December,2019
Property from descendants of Their Majesties King George V and Queen Mary,London,December,2019
Art d'Asie,Paris,December,2019
"British Art: Victorian, Pre-Raphaelite & British Impressionist Art",London,December,2019
European Art: 19th Century & Orientalist Art,London,December,2019
Important Watches and American Icons,New York,December,2019
IN THE FIELD - An Important Private Collection of Sporting Art,London,December,2019
Fashion Photo,New York,December,2019
"Important Books, Atlases, Globes & Scientific Instruments from the Collection of Nico and Nanni Israel",London,December,2019
Magnificent Jewels,New York,December,2019
Shakespeare and Goethe: Masterpieces of European Literature from the Schøyen Collection,London,December,2019
Un oeil à part : Collections d'un esprit libre,Paris,December,2019
Valuable Books & Manuscripts,London,December,2019
Ansel Adams and the American West: Photographs from the Center for Creative Photography,New York,December,2019
Christie's Watches Online: A Horological Holiday,New York,December,2019
Handbags X HYPE,New York,December,2019
Dressing the Table: Contemporary Fine Dining,London,January,2020
Old Master & British Drawings Including Works from the Collection of Jean Bonna,New York,January,2020
"Important American Furniture, Folk Art and Silver",New York,January,2020
"Chinese Export Art Featuring the Tibor Collection, Part II",New York,January,2020
The Delighted Eye: Works from the Collection of Allen and Beryl Freer,London,January,2020
Modern British Art Day Sale,London,January,2020
Modern British Art Evening Sale,London,January,2020
Outsider Art,New York,January,2020
The Art of China: Spring Edition,London,February,2020
First Open: Post-War and Contemporary Art Online,London,February,2020
Interiors,New York,February,2020
Post-War and Contemporary Art Day Sale,London,February,2020
Jewels Online,New York,February,2020
Post-War and Contemporary Art Evening Sale,London,February,2020
Picasso Ceramics,London,February,2020
Impressionist & Modern Art Day Sale,London,February,2020
Impressionist and Modern Works on Paper,London,February,2020
Christie's 100,New York,February,2020
Impressionist and Modern Art Evening Sale,London,February,2020
The Art Of The Surreal Evening Sale,London,February,2020
Paul Destribats : Bibliothèque des avant-gardes. Partie II,Paris,February,2020
Australian Art-Online,London,March,2020
"Chieveley House, Berkshire and Five Private Collections",London,March,2020
Prints & Multiples,London,March,2020
Watches Online: A New Decade of Time,New York,March,2020
Post-War to Present,New York,March,2020
Contemporary Edition,New York,March,2020
Contemporary Art Asia,New York,April,2020
Walker Evans: An American Master,New York,April,2020
Pavilion Online: Chinese Art,Hong Kong,April,2020
Jewels Online,New York,April,2020
Wine & Spirits Online/ NYC,New York,April,2020
Collection Edmond Cormier-Thierry-Delanoue (1879-1960),Paris,May,2020
Handpicked: 100 Works Selected by the Saatchi Gallery,London,May,2020
La Vie en Rose,New York,May,2020
The Art of China,London,May,2020
Dessins Anciens et du XIXème siècle,Paris,May,2020
Livres rares & Manuscrits,Paris,May,2020
Vice,New York,May,2020
The Collector : Le Goût Français,Paris,May,2020
"Sculpted by Nature: Fossils, Minerals and Meteorites",London,May,2020
Picasso Ceramics,New York,May,2020
Watches Online Including An Important Private Asian Collection Part 2,Hong Kong,May,2020
First Open | Online,New York,May,2020
Working from Home: Prints and Multiples,New York,May,2020
From Pictorialism into Modernism: 80 Years of Photography,New York,May,2020
Jewels Online,Hong Kong,May,2020
"The Collector: English & European 18th & 19th Century Furniture, Ceramics, Silver & Works of Art",New York,May,2020
Andy Warhol: Better Days,New York,May,2020
Daniel Arsham : Archeology of the Future,Hong Kong,June,2020
Design,Paris,June,2020
Jewels Online,New York,June,2020
Post-War and Contemporary Art,Paris,June,2020
Art précolombien,Paris,June,2020
"Arts d'Afrique, d'Océanie et d'Amérique du nord",Paris,June,2020
Arts of India: Heavenly Gods and Earthly Pleasures,London,June,2020
« Tendrement Vôtre » - Lettres et manuscrits autographes d'auteurs français,Paris,June,2020
Art of the Islamic and Indian Worlds Including Oriental Rugs and Carpets,London,June,2020
Handbags Online: The London Edition,London,June,2020
Art from the Kiln: Ceramics through the Centuries,London,June,2020
Art d'Asie,Paris,June,2020
Face Time: People in Art through the Ages,London,June,2020
Inspired by Nature - Fine and Decorative Arts,Paris,June,2020
Old Master Paintings and Sculpture,New York,June,2020
From Artist to Woodblock: Japanese Prints,London,June,2020
Post-War and Contemporary Art: Amsterdam,Amsterdam,June,2020
"Selections from the Library of Lorenzo H. Zambrano: Latin Americana, Science, and Literature",New York,June,2020
"The Open Book: Fine Travel, Americana, Literature and History in Print and Manuscript",New York,June,2020
European Art,New York,June,2020
Creating Space: Design Online,New York,July,2020
Handbags & Accessories,London,July,2020
"The Benjamin Ichinose Collection of Fine and Rare Wines, Online",New York,July,2020
Contemporary Edition,New York,July,2020
Important Jewels,London,July,2020
Latin American Art,New York,July,2020
Old Master Paintings & Sculpture,London,July,2020
Remastered: Contemporary Art and Old Masters,London,July,2020
Valuable Books & Manuscripts,London,July,2020
British & European Art,London,July,2020
Classic Art Evening Sale: Antiquity to 20th Century,London,July,2020
Magnificent Jewels,New York,July,2020
Nilufar [100] Design Selections,Milan,July,2020
"Finest and Rarest Wines and Spirits, Featuring a Connoisseur's Superlative Burgundy Collection",London,July,2020
First Open: Post-War & Contemporary Art Online,London,July,2020
Handbags Online: Summer in the City,New York,July,2020
Antiquities,London,July,2020
Antiquity: A Personal View,London,July,2020
Old Master & British Drawings & Watercolours,London,July,2020
Chinese Ceramics and Works of Art,New York,July,2020
Inside Job: New York Edition | Christie's Staff Art Show,New York,August,2020
Jewels Online: Summer Sparkle,New York,August,2020
Deep Impact: Lunar and Rare Meteorites,New York,August,2020
Christie's Living: August Collections,New York,August,2020
Trespassing,New York,August,2020
First Open Online,New York,August,2020
Original Air: Michael Jordan Game-Worn and Player Exclusive Sneaker Rarities,New York,August,2020
"The Athlete: Photographs by Walter Iooss, Jr.",New York,August,2020
American Art Online,New York,August,2020
Jewels Online,New York,August,2020
Note to Self: The Art of Contemplation,London,August,2020
Watches Online: The Collector's Edition,New York,August,2020
An Aristocratic Chateau on the Côte d'Azur,London,August,2020
Latin American Art Online,New York,August,2020
Contemporary Art Asia,New York,September,2020
Couture for Change: Ronald van der Kemp (RVDK) Couture Face masks in Aid of Refugee Company,Amsterdam,September,2020
Photographs,New York,September,2020
Watches Online Including An Important Private Asian Collection Part IV,Hong Kong,September,2020
Modern British Art,London,September,2020
Sacred and Imperial: The James and Marilynn Alsdorf Collection Online,New York,September,2020
Swiss Art Online Sale,Zürich,September,2020
A Lasting Engagement: The Jane and Kito de Boer Collection Online,New York,September,2020
Important Chinese Ceramics and Works of Art,New York,September,2020
"Indian, Himalayan & Southeast Asian Works of Art",New York,September,2020
Sacred and Imperial: The James and Marilynn Alsdorf Collection Part I,New York,September,2020
Sacred and Imperial: The James and Marilynn Alsdorf Collection Part II,New York,September,2020
Snowdon: A Life in Art and Objects,London,September,2020
A Lasting Engagement: The Jane and Kito de Boer Collection,New York,September,2020
Banksy: I can't believe you morons actually buy this sh*t,London,September,2020
Contemporary Edition,London,September,2020
Devotion in Stone: Gandharan Masterpieces from a Private Japanese Collection,New York,September,2020
South Asian Modern + Contemporary Art,New York,September,2020
"Collections : Provenant de la villa « Les Cèdres » à Saint Jean Cap Ferrat, des collections de SAR la princesse Murat, de la succession de Madame Françoise Heftler et des collections Henri Klinger",Paris,September,2020
Japanese and Korean Art,New York,September,2020
Schiaparelli: Regina King Emmy Outfits Proceeds Intended to Support The Obama Foundation's Girls Opportunity Alliance,New York,October,2020
A Townhouse in Seville,London,October,2020
Nashville An Auction to Benefit ACM Lifting Lives © Covid-19 Response Fund,New York,October,2020
Watches Online: Dubai Edit,Dubai,October,2020
American Art,New York,October,2020
Aperture,New York,October,2020
Art of the Islamic and Indian Worlds Including Oriental Rugs and Carpets,London,October,2020
"Sculpted By Nature: Fossils, Minerals and Meteorites",London,October,2020
The Legend of the West: Iconic Works from the T. Boone Pickens Collection,New York,October,2020
Fine and Rare Wines Featuring Wines Direct From Grandi Cru D'Italia Estates,London,October,2020
First Open: Post-War & Contemporary Art Online,London,October,2020
Jewels Online: Iconic Designs,New York,October,2020
The Fall/Winter Modern Art Week 2020,Paris,October,2020
Art moderne,Paris,October,2020
Post-War & Contemporary Art Day Sale,London,October,2020
The Sleep of Reason: Francisco Goya's Los Caprichos,New York,October,2020
Dalva Brothers: Parisian Taste In New York,New York,October,2020
Le jardin secret de Paul Haim,Paris,October,2020
Matisse on Paper: Prints & Drawings from the Estate of Jacquelyn Miller Matisse,New York,October,2020
Paris Avant-garde,Paris,October,2020
Exquisite Eye: Chinese Paintings Online,Hong Kong,November,2020
Imperial Glories from the Springfield Museums Collection,Hong Kong,November,2020
Important Chinese Ceramics and Works of Art,Hong Kong,November,2020
Inspiring the mind  - Life of a scholar-official,Hong Kong,November,2020
"The Chang Wei-Hwa Collection of Archaic Jades  -  Xia, Shang and Western Zhou Dynasties",Hong Kong,November,2020
Hong Kong Magnificent Jewels,Hong Kong,November,2020
Important Watches Including The Ruby Collection and An Important Private Asian Collection Part V,Hong Kong,November,2020
Handbags & Accessories,Hong Kong,November,2020
Louis Cane. Meubles et objets décoratifs.,Paris,November,2020
Post-War & Contemporary Art: Amsterdam,Amsterdam,November,2020
The Collector : Paris Online,Paris,November,2020
Alexandra Tolstoy: An Interior by Sibyl Colefax & John Fowler,London,November,2020
"The Philosophy of Gordon Watson: Collecting Contemporary Art, Silver and Design",London,November,2020
Fine & Rare Wines and Spirits Including Historic Madeira Direct from the Island,New York,November,2020
Matters of Material,London,November,2020
Modern & Contemporary Middle Eastern Art,London,November,2020
The Collector : Le Goût Français,Paris,November,2020
The Exceptional Sale,Paris,November,2020
We Are All Beirut,London,November,2020
Russian Art,London,November,2020
American Muse: The Collection of Nina Griscom,New York,December,2020
Old Master Paintings & Sculpture Online,London,December,2020
Antiquities,London,December,2020
Home Plate: A Private Collection of Important Baseball Memorabilia,New York,December,2020
Quentin Blake: 200 Drawings,London,December,2020
Behind the Box: 1994-2020,New York,December,2020
"Bid for the Louvre - Contemporary art, unique luxury pieces and once-in-a-lifetime experiences",Paris,December,2020
First Open | Online,New York,December,2020
Old Masters Evening Sale,London,December,2020
Together for Children | #SparkleTogether Sale,London,December,2020
"Professor, Dealer, Collector: Sandra Hindman Curates a Selection of Manuscript Paintings",London,December,2020
160ème Vente des vins des Hospices de Beaune,Beaune,December,2020
Design,New York,December,2020
"Finest and Rarest Wines and Spirits, Featuring Three Superb Private Collections",London,December,2020
"Important Tiffany from the Collection of Mary M. and Robert M. Montgomery, Jr.",New York,December,2020
Murakami/Nara,New York,December,2020
Art d'Asie,Paris,December,2020
British and European Art,London,December,2020
Handbags & Accessories Online: The New York Edition,New York,December,2020
Rare Watches New York: Online,New York,December,2020
Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,January,2021
Susan and Karl: Important Chanel Fashion Jewelry from the Collection of Mrs. John H. Gutfreund,New York,January,2021
Old Master & British Drawings including property from The Cornelia Bessie Estate,New York,January,2021
Old Master Prints,London,January,2021
The Art of Entertaining: The Collection of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,January,2021
The Collection of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,January,2021
Zizi Jeanmaire - Yves Saint Laurent DE PLUMES ET DE DANSE,Paris,January,2021
"In Praise of America: Important American Furniture, Folk Art, Silver, Prints and Broadsides",New York,January,2021
Outsider and Vernacular Art,New York,January,2021
Chinese Export Art Featuring Property from the Tibor Collection,New York,January,2021
Apter-Fredericks: 75 Years of Important English Furniture,London,January,2021
Patrick Moorhead: Hidden Treasures,London,February,2021
"Deep Impact: Martian, Lunar and Other Rare Meteorites",New York,February,2021
Jean Cortot by Pierre-François Garcier,Paris,February,2021
Jewels Online,New York,February,2021
Mapping Modern and Contemporary Art,Milan,February,2021
QUETZALCOATL : SERPENT À PLUMES,Paris,February,2021
Dawn of Spring: Chinese Paintings Online,Hong Kong,February,2021
"Paul Destribats : une bibliothèque des Avant-gardes, partie III",Paris,February,2021
Jewels & Watches Online: La Dolce Vita,Milan,February,2021
De Caillebotte à Calder : Itinéraire d'une passion,Paris,March,2021
First Open: Post-War and Contemporary Art Online,London,March,2021
The Collection of Mrs. Henry Ford II: Palm Beach,New York,March,2021
Finest and Rarest Wines and Spirits Featuring A Superlative Private Collection,Hong Kong,March,2021
Jewels Online,Hong Kong,March,2021
Post-War and Contemporary Art Day Sale,London,March,2021
Dessins anciens et du XIXe siècle,Paris,March,2021
Figures d'exception. Dessins anciens provenant d'une collection privée.,Paris,March,2021
Impressionist and Modern Art Day and Works on Paper Sale,London,March,2021
20th Century Evening Sale,London,March,2021
La bibliothèque poétique de Jean Paul Barbier-Mueller - Première partie,Paris,March,2021
The Art of the Surreal,London,March,2021
Watches Online: New York,New York,March,2021
We Are All Warriors: The Basquiat Auction,Hong Kong,March,2021
20/21 Online,Hong Kong,March,2021
Important Chinese Ceramics and Works of Art,New York,March,2021
Important Chinese Art from the Junkunc Collection,New York,March,2021
Shang: Early Chinese Ritual Bronzes from the Daniel Shapiro Collection,New York,March,2021
South Asian Modern + Contemporary Art Online,New York,March,2021
Colorful Whimsy: Jewels by Michele della Valle,New York,March,2021
Messi: The Boots That Made History | Sold for Charity,London,April,2021
"Books, Manuscripts, Photographs: From the Middle Ages to the Moon",London,April,2021
The Collector : Le Goût Français,Paris,April,2021
Wisdom and Nature,London,April,2021
Rare Watches New York: Online,New York,April,2021
Illuminated Manuscripts and Early Printed Books from the Collection of Elaine and Alexandre Rosenberg,New York,April,2021
Old Masters Part II,New York,April,2021
The Kagan Collection,New York,April,2021
Fine Printed and Manuscript Americana,New York,April,2021
Old Masters,New York,April,2021
Antiquities,New York,April,2021
European Art,New York,April,2021
Jewels Online,New York,April,2021
Modern and Contemporary Art Online,Hong Kong,April,2021
Single Owner Watches Online: An Important Private Asian Collection - Final Chapter,Hong Kong,April,2021
The 20th Century Art Online Sale,Paris,April,2021
Prints & Multiples,New York,April,2021
The Collection of Mrs. Henry Ford II: Eaton Square and Turville Grange,London,April,2021
Oeuvres modernes sur papier / Art Impressionniste et Moderne,Paris,April,2021
Magnificent Jewels,New York,April,2021
Chinese Jade Carvings From a Distinguished European Collection,Hong Kong,May,2021
Classical Chinese Furniture from Heveningham Hall,Hong Kong,May,2021
Important Chinese Ceramics and Works of Art,Hong Kong,May,2021
Andy Warhol: Machine Made,New York,May,2021
Collection Marion Lambert. Vente en ligne,Paris,May,2021
Design,New York,May,2021
Fine Chinese Modern and Contemporary Ink Paintings,Hong Kong,May,2021
Post-War and Contemporary Art Amsterdam,Amsterdam,May,2021
Zao's Centenary: Prints and paper works by Zao Wou-Ki,Hong Kong,May,2021
Collection Marion Lambert,Paris,May,2021
Exquisite Eye: Chinese Paintings Online,Hong Kong,May,2021
Fine Chinese Classical Paintings and Calligraphy,Hong Kong,May,2021
"Paris in New York: A Private Collection of Royère, Vautrin, Jouve",New York,May,2021
Tiffany,New York,May,2021
20th and 21st Century Art Afternoon Session,Hong Kong,May,2021
20th and 21st Century Art Morning Session,Hong Kong,May,2021
Mr Doodle: Caravan Chaos,Hong Kong,May,2021
"Sculpted by Nature: Fossils, Minerals and Meteorites",London,May,2021
The Curator's Eye: The Collection of Professor Dr Karin von Maur,Amsterdam,May,2021
20th and 21st Century Art Evening Sale,Hong Kong,May,2021
